id,label,tweet,num_hashtags,num_mentions,tweet_len,sentiment_score,tweet_clean
18355,0,@user @user looks like her boyfriend said she looks a bit fat...   #nomorechipsforyou teen,1,2,90,0.3612,looks like her boyfriend said she looks a bit fat nomorechipsforyou teen
4782,0,  father's day to the most amazing. dad love you xxx ,0,0,53,0.861,fathers day to the most amazing dad love you xxx
5703,0,shantel_tinajero21 everytime i see you my hea skips a beat   #teaseuesday #latinaâ¦ ,2,0,85,0.0,shanteltinajero everytime i see you my hea skips a beat teaseuesday latina
19421,0,  fathers day @user @user @user @user @user @user @user #follow #ff @user,2,8,73,0.0,fathers day follow ff
2212,0,i hate it. but i have to face the truth i'm always going to be second.   #quotes #latenights ness #crying ,3,0,106,0.1531,i hate it but i have to face the truth im always going to be second quotes latenights ness crying
20515,0,go gooooo hungary ððâ½â¤ #myson #mylove #love #mik #ikozosseg #hungarians #mommylife  â¦ ,7,0,98,0.0,go gooooo hungary myson mylove love mik ikozosseg hungarians mommylife
30483,0,  couple having sex bisexual webcam movies  ,0,0,44,0.0,couple having sex bisexual webcam movies
1705,0,#greens   bull hill climb: you have to reach the target to complete the task to survive. with strong excitem ,1,0,109,0.5267,greens bull hill climb you have to reach the target to complete the task to survive with strong excitem
23351,0,can't wait for @user @user @user #boatclub #ibiza #glamsquad are working there magic!!  ð,3,3,92,0.0,cant wait for boatclub ibiza glamsquad are working there magic
12759,0, @user this makes us  ! ,0,1,24,0.0,this makes us
17774,0,"stop praying #gop, stop your empty words! take action and acknowledge #lgbtq were the target. you disgust me! #loveislove #orlando  ",4,0,132,-0.8011,stop praying gop stop your empty words take action and acknowledge lgbtq were the target you disgust me loveislove orlando
22974,0,i am thankful for being able to choose. #thankful #positive     ,2,0,64,0.5719,i am thankful for being able to choose thankful positive
18213,0,this week is going so slow!! hurry up sunday ð  ,0,0,51,0.0,this week is going so slow hurry up sunday
26478,0,was trying deese features of snapchat...   #snapchater #lukinâ¦ ,2,0,65,0.0,was trying deese features of snapchat snapchater lukin
20387,0,"be   n #healthy the only rock i know that stays steady, the only institution i know that works, is the family. â lee iaccoca twtlyâ¦",1,0,135,0.0,be n healthy the only rock i know that stays steady the only institution i know that works is the family lee iaccoca twtly
7485,0,"orlando shooter, omar mateen, called a doctor during the attack   ",0,0,66,-0.4767,orlando shooter omar mateen called a doctor during the attack
26415,0,i'm no trump suppoer but this ad speaks volume ab @user and the @user who endorsed her on tue.    ,0,2,98,0.2263,im no trump suppoer but this ad speaks volume ab and the who endorsed her on tue
25591,0,i am thankful for getting encouragement. #thankful #positive     ,2,0,65,0.7579,i am thankful for getting encouragement thankful positive
29808,0,ð #love #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow #fashion #selfie ,11,1,106,0.0,love instagood photooftheday tbt cute me beautiful followme follow fashion selfie
5112,0," â #eur/nok stronger, tests peaks near 9.2800   #blog #silver #gold #forex",5,0,76,0.3818,eurnok stronger tests peaks near blog silver gold forex
18542,0,it's a grey kitty~ ð±ð #cats   ,1,0,36,0.0516,its a grey kitty cats
29024,0,really can't believe the prizes on offer @user ð¦ these trainers look super fast thanks #ulverstontri   ,1,1,106,0.6508,really cant believe the prizes on offer these trainers look super fast thanks ulverstontri
15468,0,this guy is the biggest sleaze bucket i have ever seen ,0,0,55,0.0,this guy is the biggest sleaze bucket i have ever seen
7311,0, @user make sure to stop by the @user exhibit to see the best of @user #hech #hr ,2,3,81,0.6486,make sure to stop by the exhibit to see the best of hech hr
12905,0,"if you suppo trump, then you too are a racist. sorry, you have to dance with the one that brought you to the dance. #neverump  ",1,0,127,-0.6486,if you suppo trump then you too are a racist sorry you have to dance with the one that brought you to the dance neverump
8250,0,@user @user @user my god.  ,0,3,27,0.2732,my god
23933,0,#macbook   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,1,0,109,0.0,macbook gorilla simulator you need to do to adapt to the environment the need to tear the city materia
3873,0,just 1 more day till the euros!!! i feel like dancing!!   #euros2016 ,1,0,69,0.5673,just more day till the euros i feel like dancing euros
2788,0, @user @user @user #it's your bday bro   bday india  no shaan can't wait to #seeyouagain â¤â¤â¤,2,3,98,-0.296,its your bday bro bday india no shaan cant wait to seeyouagain
7695,0,setting up my new twitter   #tarot,1,0,34,0.0,setting up my new twitter tarot
17682,0,i am thankful for family vacations. #thankful #positive     ,2,0,60,0.5719,i am thankful for family vacations thankful positive
29946,0,feels nice to be back on tweeter  ,0,0,34,0.4215,feels nice to be back on tweeter
5752,0,selfie with selfie stick sucks! me tiembla la mano....ð¼#fridayvibesâ #winter #holidays  â¦ ,3,0,97,-0.4199,selfie with selfie stick sucks me tiembla la manofridayvibes winter holidays
14572,0,  &amp; #grateful that #money comes to me in #increasing quantities from #multiple sources on a #continuous basis ,5,0,114,0.0,amp grateful that money comes to me in increasing quantities from multiple sources on a continuous basis
1747,0, @user today is a perfect day to be  ! #happiness #lifecoach #reinventimpossible ,3,1,81,0.6114,today is a perfect day to be happiness lifecoach reinventimpossible
2082,0,  to be alive  much love to everyone ,0,0,37,0.7783,to be alive much love to everyone
17903,0, â #aud/usd stays with the bid through 50 dma at 0.7468   #blog #silver #gold #forex,5,0,86,0.0,audusd stays with the bid through dma at blog silver gold forex
24979,0,"smile, it gives your face something to do - jerry criss   #success #positive #quote  â¦ ",3,0,89,0.3612,smile it gives your face something to do jerry criss success positive quote
2909,0,gratulation gift for under $100. #gratulation #successful #successfulwomen #gorgeousgirl #love  ... ,5,0,100,0.4404,gratulation gift for under gratulation successful successfulwomen gorgeousgirl love
11295,1, porn video smoking porn fetish,0,0,31,0.0,porn video smoking porn fetish
16696,0,dad's are the most ordinary men turned by love into heroes....  happy fathers day to all daddy's around the globe.   #fathers #day,2,0,130,0.836,dads are the most ordinary men turned by love into heroes happy fathers day to all daddys around the globe fathers day
24940,0, @user went for a walk today... #snowdon #exploring   #summershowers #thegreatoytdoors #walesâ¦ ,5,1,97,0.0,went for a walk today snowdon exploring summershowers thegreatoytdoors wales
9145,0,booked a table @user on sunday for father's day!   isn't the word!!!!,0,1,69,0.0,booked a table on sunday for fathers day isnt the word
2751,1,@user has happened far too often  @user,0,2,39,0.0,has happened far too often
25744,0,tramonto with the geezs #friends   #summer #relax #smile ,4,0,57,0.0,tramonto with the geezs friends summer relax smile
9329,0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ ,9,0,95,0.0,love instagood photooftheday toptags tbt cute me beautiful followme follow
26192,0,@user @user just look at his eyes. he's a fucking psychopath. how did he get anywhere near!!   ðð,0,2,103,0.0,just look at his eyes hes a fucking psychopath how did he get anywhere near
18580,0, @user be in the peaceðð»ðºâ¨ #spirituality #quotes #inspire #believe #peace #love #positive #energy #healing   #life #me httâ¦,11,1,136,0.0,be in the peace spirituality quotes inspire believe peace love positive energy healing life me htt
25538,0,ð¢ð¢ððððððððð ooowwwwww por fin #solo #1stsoloalbum #leejonghyun #1stsoloalbumleejonghyun   ðð ,4,0,132,0.0,ooo por fin solo stsoloalbum leejonghyun stsoloalbumleejonghyun
19051,0,when you finish 'the infinite sea' and want to sta 'the last star' but you live in italy and have to wait the translation.@user  ,0,1,129,0.0387,when you finish the infinite sea and want to sta the last star but you live in italy and have to wait the translation
6072,0,so   in my #business and with the choices i made!  if you are interested in building your own #network and #business dm  only 8 spaces,3,0,134,0.4574,so in my business and with the choices i made if you are interested in building your own network and business dm only spaces
12706,1,#intrumpsamerica extending your hand &amp; uniting merica is unprecedented!  #rapist #egomaniac @user ,3,1,102,0.5411,intrumpsamerica extending your hand amp uniting merica is unprecedented rapist egomaniac
30226,0,why dont pedestrains walk single file at shopping centres if they all had rego we could repo them   #rego #cycling #mall #pedestrian,4,0,132,0.0,why dont pedestrains walk single file at shopping centres if they all had rego we could repo them rego cycling mall pedestrian
31191,0,soo true ðð#love #boyfriend#daughter ,3,0,43,0.4215,soo true love boyfrienddaughter
12629,1,how is it that a man comes in last in a race but he is declared a winner? #putinschoice #putinspuppet #retweetâ¦ ,3,0,114,0.7351,how is it that a man comes in last in a race but he is declared a winner putinschoice putinspuppet retweet
2840,1,you might be a libtard if... #libtard  #sjw #liberal #politics ,4,0,63,0.0,you might be a libtard if libtard sjw liberal politics
7821,0,#insectstalking   attack bull game 3d: do you really think that his head was empty around the city. each sid ,1,0,109,-0.5994,insectstalking attack bull game d do you really think that his head was empty around the city each sid
16687,0,  #gfest #muskogee #notputtogether #whattheheck so here we sit. we got here early to get our first come first serve spots.,4,0,122,0.0,gfest muskogee notputtogether whattheheck so here we sit we got here early to get our first come first serve spots
31638,1,@user you might be a libtard if... #libtard  #sjw #liberal #politics ,4,1,69,0.0,you might be a libtard if libtard sjw liberal politics
22719,0,here's the thing! even if the cavs win in #game6 y'all gone say they won because the #nba is rigged the hate be so real for one man  ,2,0,133,0.3802,heres the thing even if the cavs win in game yall gone say they won because the nba is rigged the hate be so real for one man
6888,0,the worst thing about quitting smoking is the fact i wanna eat everything.....including people's heads ð   #nicotinewithdrawal,1,0,129,-0.6249,the worst thing about quitting smoking is the fact i wanna eat everythingincluding peoples heads nicotinewithdrawal
8049,0,i need what this kid got. lol #jono   #anyway #life #happens #saturday #what #a #week #aight ,9,0,93,0.4215,i need what this kid got lol jono anyway life happens saturday what a week aight
3018,1, #nycÂ  #assault Â #womenonly #forher #2017 #newyears #resolution #womenissuesÂ - self defense for women course,8,0,111,0.128,nyc assault womenonly forher newyears resolution womenissues self defense for women course
12348,1,are you #black &amp; feel like the  are stomping â¦ you? listen  #retweet #tampa #miamiâ¦ ,4,0,92,0.3612,are you black amp feel like the are stomping you listen retweet tampa miami
17880,0,family time yesterday with the mooma and lil sis. #familytime   ,1,0,64,0.0,family time yesterday with the mooma and lil sis familytime
4774,0,i'm so disgusted at the tweets of hate being spewed they should be removed from #twitter #hate   ,2,0,97,-0.8122,im so disgusted at the tweets of hate being spewed they should be removed from twitter hate
4325,0,giving this a go... staing tomorrow ð@user wish me lush!   #looksamazing #letsdoit ,2,1,86,0.6588,giving this a go staing tomorrow wish me lush looksamazing letsdoit
8601,0,damn!!! #splitsvilla9  is up and i already missed the opening episodes!!! #pls bring back the full episodes on @user !!   #love,3,1,127,-0.7243,damn splitsvilla is up and i already missed the opening episodes pls bring back the full episodes on love
17142,0,just got the best news ðð     #grateful #cantstopsmiling ,2,0,63,0.6369,just got the best news grateful cantstopsmiling
14937,0,#engvrus i don't blv this let m go an sleep ,1,0,44,0.0,engvrus i dont blv this let m go an sleep
26202,0,@user forgot my salad dressing &amp; straw for my sweet tea didn't realize till i was home ð¢  ,0,1,97,0.4588,forgot my salad dressing amp straw for my sweet tea didnt realize till i was home
14685,0,woken up in a foul mood #moody #thingsgowrong  ,2,0,47,0.0,woken up in a foul mood moody thingsgowrong
5455,0,need the key to #happiness? no you don't. :) ,1,0,45,-0.569,need the key to happiness no you dont
15652,0,"lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing""  #orlandoshooting  ",1,0,141,-0.6486,lady in line to give bloodwhen i woke up this morning i heard it was dead amp i thought it was just a small thing orlandoshooting
27691,0," @user do not! i repeat, do not put a dog in a hot car and leave them there in the heat! keep them home! for fucks sake!   #dogs",1,1,128,-0.6671,do not i repeat do not put a dog in a hot car and leave them there in the heat keep them home for fucks sake dogs
680,0,john mica...how the hell are people like you elected @user @user #totalpolitician #outoftouch #disgraceful  ð,3,2,112,-0.4767,john micahow the hell are people like you elected totalpolitician outoftouch disgraceful
31362,0,the #newtatemodern is opening next week. have you seen the time-lapse #construction video?   more &gt;&gt; ,2,0,107,0.0,the newtatemodern is opening next week have you seen the timelapse construction video more gtgt
23575,0,staing my new job on monday..... ...,0,0,36,0.0,staing my new job on monday
19676,0,new install of @user to get some learning done :) #craftcms   #webdesign,2,1,72,0.4588,new install of to get some learning done craftcms webdesign
11490,0,there are some people in our life that we cant afford to let them go from our life.   #loneliness #wrongdecision,2,0,112,0.0,there are some people in our life that we cant afford to let them go from our life loneliness wrongdecision
5629,0,@user afraid so! i finally got my zx spectrum to boot up the twitter app.  ,0,1,75,0.0,afraid so i finally got my zx spectrum to boot up the twitter app
9222,1,expes explain the best way to deal with  friends &amp; family.   ,0,0,65,0.8074,expes explain the best way to deal with friends amp family
29686,0,7 fun ways to spend summer with your pet  #yesallwomen #love   ,2,0,63,0.5106,fun ways to spend summer with your pet yesallwomen love
13663,0,@user #hillary isn't likable by #manywomen or by #mostpeople it's   she's first #womanpotuscandidate #anybody #buthillary #2016,7,1,127,0.0,hillary isnt likable by manywomen or by mostpeople its shes first womanpotuscandidate anybody buthillary
2166,0,2 weeks til i get to see @user @user their gorgeous girls and meet the new cats  ,0,2,81,0.6124,weeks til i get to see their gorgeous girls and meet the new cats
17568,0,happy father's day! #airbnb #airbnbmanagement #fathersday #father #livethere #thatairbnbmoment #sunday #love   ,8,0,111,0.6114,happy fathers day airbnb airbnbmanagement fathersday father livethere thatairbnbmoment sunday love
16012,0,we now have definitive proof the @user does not have the best interest of the game in mind. that was not protecting the field gents!!  ,0,1,135,-0.2387,we now have definitive proof the does not have the best interest of the game in mind that was not protecting the field gents
18249,0,@user so free speech only for liberals? so much for not being evil. switching to bing today ,0,1,92,0.7969,so free speech only for liberals so much for not being evil switching to bing today
182,0,"""happiness is not a state to arrive at, but a manner of traveling."" margaret lee #runbeck   #happiness #quotes #inspirational",4,0,125,0.3182,happiness is not a state to arrive at but a manner of traveling margaret lee runbeck happiness quotes inspirational
15982,0, @user another glowing repo for greenfields from heywood spos village @user    #3g ,1,2,83,0.0,another glowing repo for greenfields from heywood spos village g
20947,0,f r i y a y. ðð¼ðªð¼ #week12 #complete #kayla #awesomeness #challenges   #12weeksofexerciseâ¦ ,6,0,104,0.0,f r i y a y week complete kayla awesomeness challenges weeksofexercise
6135,0,thank you @user for a new #chargehr after mine broke #fitness #becauselifehappens   ,3,1,84,-0.0772,thank you for a new chargehr after mine broke fitness becauselifehappens
16212,0,new to tweet quite   fr the app :-),0,0,35,0.3182,new to tweet quite fr the app
28915,0,it's all smiles here on our 6th year anniversary ðð¶ð #dogsofig #chihuaha  #dogmom #love  â¦ ,4,0,102,0.4767,its all smiles here on our th year anniversary dogsofig chihuaha dogmom love
25438,0,i thought you were happy but you turn me out~    #2ne1,1,0,54,0.3291,i thought you were happy but you turn me out ne
25912,0,#breaking news former @user coach joined mpumalanga black aces ,1,1,63,0.0,breaking news former coach joined mpumalanga black aces
17840,0,50%#islamic-info 20%#cricket 10%#all-type-spos 10% -poetry 5%#world-news 5%#adds  try kro agr maza na aya to stop follow @user,5,1,126,-0.296,islamicinfo cricket alltypespos poetry worldnews adds try kro agr maza na aya to stop follow
14558,0, @user â¢ driving â¢  #selfie #snapchat #friends #besties #chillin   #funtimes #fun #music #beardâ¦ ,9,1,103,0.0,driving selfie snapchat friends besties chillin funtimes fun music beard
28316,1,"#conormcgregor runs his mouth endlessly like #rondarousey. both have lost. and yet, ppl only take glee in her losing.  perhaps?",2,0,127,0.4215,conormcgregor runs his mouth endlessly like rondarousey both have lost and yet ppl only take glee in her losing perhaps
11704,0,put things into perspective..   #gun #control #revoke #guns  ,4,0,61,0.0,put things into perspective gun control revoke guns
14660,0, @user always wondered how my bathroom plant felt now l can hear it with my @user    #sounda ,1,2,93,0.0,always wondered how my bathroom plant felt now l can hear it with my sounda
16130,0,last thing they did before i blocked and repoed them was retweet me calling them a nazi with no extra commentary.  ,0,0,115,-0.5106,last thing they did before i blocked and repoed them was retweet me calling them a nazi with no extra commentary
28143,1,"@user @user liz treacy, @user condone ex-councillor mark hackett's #islamophobia  for me @user",1,4,94,0.0,liz treacy condone excouncillor mark hacketts islamophobia for me
16897,0,good morning.    #stay #rainbow #ææ²»ç¥å®® #beautiful #aworks #a   #love #tokyo #japanâ¦ ,9,0,93,0.4404,good morning stay rainbow beautiful aworks a love tokyo japan
3436,0,#caoon #transition pack 02 - #animation #anime #children #colorful #cute #funny   #kids ,9,0,88,0.0,caoon transition pack animation anime children colorful cute funny kids
171,0,u think like this too? the god who is not coming through for me. the god who is not keeping me  . ,0,0,98,0.6908,u think like this too the god who is not coming through for me the god who is not keeping me
27393,0,lol i get to be a business woman tomorrow and the day after that and after that and after that  ,0,0,96,0.4215,lol i get to be a business woman tomorrow and the day after that and after that and after that
6058,0,beautiful homage to @user  #ripchristina #christinagrimmie #piano #ripchristinagrimmie #music   ,5,1,96,0.5994,beautiful homage to ripchristina christinagrimmie piano ripchristinagrimmie music
7536,0,19 days to go!!! #florida #disney #holiday   ,3,0,45,0.0,days to go florida disney holiday
25391,0,"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l ",1,0,109,-0.5106,lessismore polar bear climb racing angry polar bear climb racing the polar bear living in cold places l
23159,0,@user @user i don't think i've read any fics like this...  ,0,2,59,0.3612,i dont think ive read any fics like this
29576,0, @user stay   stay #healthy ,1,1,28,0.0,stay stay healthy
27415,0," @user new project on the way, and nothing can stop the wrath of my pen! #amwriting     #books",2,1,94,0.2914,new project on the way and nothing can stop the wrath of my pen amwriting books
13001,0,summer lovinâï¸ havin a blastð   #lovemylife #busymom #keepinitreal #blessed ,4,0,83,0.0,summer lovin havin a blast lovemylife busymom keepinitreal blessed
28260,0, @user just got my ticket for @user #oitnb premiere pay feat. @user   #wpaoitnb4,2,3,80,-0.1027,just got my ticket for oitnb premiere pay feat wpaoitnb
7593,1,@user twitter is full of vile #altright  #homophobic #theistic #trolls but man does it give me the juice to #fightlikeagirlâ¦,5,1,126,-0.3716,twitter is full of vile altright homophobic theistic trolls but man does it give me the juice to fightlikeagirl
24102,0,é¡èªè¨¼ ð  #high_low#album#dvd#ldh#love #happiness#smile ð #today#l4l#fff ,10,0,82,0.0,highlowalbumdvdldhlove happinesssmile todayllfff
30476,0,day off en #cadiz #happiness   #perdonameseÃ±or #perdonameserie #lorenavelarde #picofthedayâ¦ ,6,0,95,0.0,day off en cadiz happiness perdonameseor perdonameserie lorenavelarde picoftheday
5706,0,"my dear, be slow to become angry. #god #listen #speak   #james1 #thankful #goodvibesâ¦ ",6,0,88,-0.1779,my dear be slow to become angry god listen speak james thankful goodvibes
12620,0, @user happy friday everyone! #friday #fun #love #enjoy   #weekend #healthy #fitness #progress #work #hard #dontgiveup ,11,1,119,0.6114,happy friday everyone friday fun love enjoy weekend healthy fitness progress work hard dontgiveup
29942,0,"you people should be really enjoying the conce,stop twitting every minute.niyang bhora nxa. #bitter  ",1,0,101,0.5709,you people should be really enjoying the concestop twitting every minuteniyang bhora nxa bitter
22909,0,the world has gone crazy ... why is there so much hate in this world ?!  #orlandohorror #footballfights,2,0,103,-0.7698,the world has gone crazy why is there so much hate in this world orlandohorror footballfights
16890,0,just booked a few days in a shepherd's hut with @user - looks wonderful.    #glamping,1,1,85,0.5719,just booked a few days in a shepherds hut with looks wonderful glamping
8339,0,you'll never find another me.   #me #myself #selfie #igers_malaysia   #girls #strongâ¦ ,6,0,88,0.0,youll never find another me me myself selfie igersmalaysia girls strong
31234,0,"#healthy   an in-depth look at the ""sunshine"" vitamin. ",1,0,55,0.296,healthy an indepth look at the sunshine vitamin
26642,0,this is what happens when a race feels superior to another one.    ,0,0,67,0.5423,this is what happens when a race feels superior to another one
8201,0, @user noah's laugh is so contagious #laugher   #baby #love ,3,1,60,0.228,noahs laugh is so contagious laugher baby love
5312,0,its the hae tym u knw that life is sho no matter how old u r live life to the fullest! #self-acceptance  #life   #knowyourboundaries,3,0,132,-0.3382,its the hae tym u knw that life is sho no matter how old u r live life to the fullest selfacceptance life knowyourboundaries
24653,0," @user ""new forum"" please help spread the word! we are on a mission to help others. #sony #ps4 #e3 #e32016 #gaming #nice #posâ¦",7,1,128,0.7901,new forum please help spread the word we are on a mission to help others sony ps e e gaming nice pos
15479,0,#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,1,0,109,-0.0516,saysomething bull up you will dominate your bull and you will direct it whatever you want it to do when
16418,0,@user  i can take you right across this continent and introduce you to the real world! i saw it everyday when i was working.  ,0,1,126,0.0,i can take you right across this continent and introduce you to the real world i saw it everyday when i was working
29989,0,good night! ðð #godfirst #happiness #smile #beautiful #mood   #love #goodnight #sleep #liveâ¦ ,9,0,101,0.4926,good night godfirst happiness smile beautiful mood love goodnight sleep live
16859,0,my sincerest thoughts go out to all who were effected by the shooting in orlando. how many people killed will it take to change?? #smh  ,1,0,136,-0.4329,my sincerest thoughts go out to all who were effected by the shooting in orlando how many people killed will it take to change smh
4564,0,  #bihday @user is that an #ultracraft kitchen i see there? chris evens ,2,1,72,0.0,bihday is that an ultracraft kitchen i see there chris evens
31553,0,i'll have gone through 5 different states by this time tomorrow ð± #roadtrip #bymyself  ,2,0,90,0.0,ill have gone through different states by this time tomorrow roadtrip bymyself
864,1,#trumpusa when they call us   #homophobic #misogynist they are really saying they are jealous of us wâ¦ ,3,0,105,-0.4588,trumpusa when they call us homophobic misogynist they are really saying they are jealous of us w
27218,0,weekend   #findesemana #sabado #magicalthingsbymiriam ,3,0,54,0.0,weekend findesemana sabado magicalthingsbymiriam
19414,0,@user @user well if hillary had her way would be bernie sanders burning in hell for murdered sandy hook kids. nevermind nra/gop  ,0,2,129,-0.836,well if hillary had her way would be bernie sanders burning in hell for murdered sandy hook kids nevermind nragop
7798,0,the body is opening again allowing me to go back to my daily #practice. shanti à¥ ðªð¼ #yoga #ashtanga   @user ,3,1,116,0.0,the body is opening again allowing me to go back to my daily practice shanti yoga ashtanga
25238,0,take me to neverland... #merry_go_round   #dreamy #horse #wooden #wooden_horseâ¦ ,5,0,82,0.0,take me to neverland merrygoround dreamy horse wooden woodenhorse
28469,0,i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,1,0,98,0.6476,i finally found a way how to delete old tweets you might find it useful as well deletetweets
23875,0, @user angry squeaking frog  video:     #frog #nature #animals #cute #adorable ,5,1,79,-0.5106,angry squeaking frog video frog nature animals cute adorable
24480,0,âï¸âï¸âï¸ #sunshine #friends #selfie #season #girls #tanning   @user @ le clarys plage ,6,2,96,0.0,sunshine friends selfie season girls tanning le clarys plage
19463,0,i am thankful for socks. #thankful #positive     ,2,0,49,0.5719,i am thankful for socks thankful positive
1215,1,"also #keyboard is  when i type ""cause coopting terrorists"" reg syria it autocorrects to ""cause colored terrorists""",1,0,114,-0.8481,also keyboard is when i type cause coopting terrorists reg syria it autocorrects to cause colored terrorists
25386,0, â #european stocks back in the red as global growth woes resurface   #blog #silver #gold #forex,5,0,98,-0.0772,european stocks back in the red as global growth woes resurface blog silver gold forex
31371,0,holy shit. how do you even run a national presidential campaign with 70 people? ,0,0,80,-0.5574,holy shit how do you even run a national presidential campaign with people
30783,0,june/ninth/sixteen  a by me.  #anime #manga #a #drawing #imagination #original #digital   @user ,7,1,96,0.0,juneninthsixteen a by me anime manga a drawing imagination original digital
31364,0,so sad. literally if anyone wants to buy me a plane ticket to nyc before this happen i'd highly appreciate it!   ,0,0,113,-0.1759,so sad literally if anyone wants to buy me a plane ticket to nyc before this happen id highly appreciate it
21588,0,happy father's day!  #fathersday   ,1,0,35,0.6114,happy fathers day fathersday
29392,0,@user @user @user @user @user awesome hrithik   ðððâ,0,5,63,0.6249,awesome hrithik
18725,0,i am remarkable. #i_am #positive #affirmation     ,3,0,50,0.5574,i am remarkable iam positive affirmation
11808,0,#yay #pb today for this #year #150kg #deadlift #weighing #55kg #feeeling #strong   :)â¦ ,9,0,89,0.0,yay pb today for this year kg deadlift weighing kg feeeling strong
3472,0,so done!! flight delayed by nearly 5hrs!!!!  &amp;frustrated,0,0,60,-0.5158,so done flight delayed by nearly hrs ampfrustrated
5219,0,  #fathersday @ rock church ,1,1,28,0.0,fathersday rock church
4524,0,#dreamcatcher   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,1,0,109,-0.0516,dreamcatcher bull up you will dominate your bull and you will direct it whatever you want it to do when
2091,0,put   on ur #summer #playlist #itunes  #spotify  @user ,4,1,55,0.0,put on ur summer playlist itunes spotify
30824,0, @user ð (not mine) #broken #brokenheaquotes #brokenhea #heabroken #heabrokenquotes  quotes  #love ,6,1,102,0.0,not mine broken brokenheaquotes brokenhea heabroken heabrokenquotes quotes love
7582,0,future church plant peeps meet to chill &amp; grill in 4 hours. appreciate prayers from all.   #hopeful #prayerful #churchplanting,3,0,130,0.4019,future church plant peeps meet to chill amp grill in hours appreciate prayers from all hopeful prayerful churchplanting
4599,0, @user @user would rather be involved in the bullshit politics that our community has rather than play the greatest gamâ¦,0,2,122,0.4215,would rather be involved in the bullshit politics that our community has rather than play the greatest gam
30600,1,"just like , #waronwomen, &amp; #guncontrol @user need #russia to be the bad guy as an excuse for their bad ideology #tlot #p2",5,1,125,-0.6369,just like waronwomen amp guncontrol need russia to be the bad guy as an excuse for their bad ideology tlot p
8421,0,@user everybody that wasn't born here.  ,0,1,40,0.0,everybody that wasnt born here
14654,0,it's sad to see @user can't even upload photo's on instagram of her kids without people writing negative stuff.. ð  ,0,1,119,-0.0263,its sad to see cant even upload photos on instagram of her kids without people writing negative stuff
21689,0,"lol damn daniel, when you have a mans baby and you still ain't his number one  ",0,0,79,-0.0315,lol damn daniel when you have a mans baby and you still aint his number one
24929,1,"@user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦ ",3,3,86,0.0,storyville forever pure football and in jerusalem on
25797,0,staed the day by throwing a pint of juice over myself   friyay,0,0,62,0.0,staed the day by throwing a pint of juice over myself friyay
27904,0,special #discount if today is your #bihday (Â¯`â¥Â´Â¯)â&gt;  (Â¯`â¥Â´Â¯)    bihday ,2,0,87,0.4019,special discount if today is your bihday gt bihday
167,0, @user happy 35th bihday shane robe watson!!    #bihday #shane #watson #australia #cricker ,5,1,91,0.6467,happy th bihday shane robe watson bihday shane watson australia cricker
18143,0,#celebrate   fathers day ! we sta early around here. love #childrensbooks that incorporate #dad ! #parenting ,4,0,109,0.6988,celebrate fathers day we sta early around here love childrensbooks that incorporate dad parenting
2269,0,old man followed me to the store to bitch me out 4 not stopping fully at stop sign and then said he was calling the state sheriff   wah,0,0,135,-0.7036,old man followed me to the store to bitch me out not stopping fully at stop sign and then said he was calling the state sheriff wah
5115,0,"#invited2jive  ðanother great local tweet in #ch41, #wirral. share yours on jivemap: ",3,0,88,0.743,invitedjive another great local tweet in ch wirral share yours on jivemap
24227,0,@user i equate the ending of the americans tonight to the year carmela told tony soprano she wanted a divorce.  ,0,1,112,0.0,i equate the ending of the americans tonight to the year carmela told tony soprano she wanted a divorce
14440,0," @user âand how does he make you so  ? even though you have nothing, youâve got everything! how can i find this kind of hâ¦",0,1,128,0.0,and how does he make you so even though you have nothing youve got everything how can i find this kind of h
15451,0,flowers can't solve all problems but they're a great sta   #thursday #enj... (vine by @user ,2,1,92,0.7896,flowers cant solve all problems but theyre a great sta thursday enj vine by
28575,0,#watchdogs2 can't come soon enough  ,1,0,36,0.0,watchdogs cant come soon enough
31035,0,always   for new #aphextwin #music ,2,0,35,0.0,always for new aphextwin music
20,0,"as we all know, essential oils are not made of chemicals. ",0,0,58,0.0,as we all know essential oils are not made of chemicals
1358,0,today in stories that confirm my anxiety disorder -    ,0,0,55,-0.5267,today in stories that confirm my anxiety disorder
21510,0,always be   #overfed ,1,0,21,0.0,always be overfed
10307,1,#boycott #lying #divisive #nationalist #foxnews add to your list @user @user @user karma sâ¦ ,5,3,94,0.0,boycott lying divisive nationalist foxnews add to your list karma s
20594,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,1,0,86,0.7249,model i love u take with u all the time in ur
25473,0,"it's thursday, it's sunny and my jam is on the radio.  ðâï¸ð§   â¦ ",0,0,76,0.4215,its thursday its sunny and my jam is on the radio
